Datum;Tag;Uhrzeit;Heimteam;Auswärtsteam;HZ-Ergebnis;Endergebnis;Ereignis;1;X;2
26/12/17;Di.;16:00;Huddersfield;Stoke;1:0;1:1;;2.31;3.18;3.42
26/12/17;Di.;16:00;Chelsea;Brighton;0:0;2:0;;1.16;7.52;21.67
26/12/17;Di.;18:30;Liverpool;Swansea;1:0;5:0;;1.14;9.07;20.02
27/12/17;Mi.;20:45;Newcastle;Man City;0:1;0:1;;11.24;6.38;1.26
28/12/17;Do.;21:00;Crystal Palace;Arsenal;0:1;2:3;;4.58;4.19;1.72
104.KHW
30/12/17;Sa.;16:00;Newcastle;Brighton;0:0;0:0;;2.10;3.21;3.95
30/12/17;Sa.;16:00;Liverpool;Leicester;0:1;2:1;;1.25;6.87;10.75
30/12/17;Sa.;16:00;Huddersfield;Burnley;0:0;0:0;;2.38;2.98;3.52
30/12/17;Sa.;16:00;Watford;Swansea;1:0;1:2;;1.83;3.55;4.74
30/12/17;Sa.;16:00;Chelsea;Stoke;3:0;5:0;;1.13;9.07;21.99
30/12/17;Sa.;16:00;Bournemouth;Everton;1:0;2:1;;2.35;3.18;3.33
30/12/17;Sa.;18:30;Man Utd;Southampton;0:0;0:0;;1.34;5.27;9.43
31/12/17;So.;13:00;Crystal Palace;Man City;0:0;0:0;;8.23;5.80;1.34
31/12/17;So.;17:30;West Bromwich;Arsenal;0:0;1:1;;5.46;4.15;1.62
01/01/18;Mo.;13:30;Brighton;Bournemouth;1:1;2:2;;2.39;3.11;3.34
01/01/18;Mo.;16:00;Stoke;Newcastle;0:0;0:1;;2.27;3.33;3.36
01/01/18;Mo.;16:00;Leicester;Huddersfield;0:0;3:0;;1.83;3.53;4.76
01/01/18;Mo.;16:00;Burnley;Liverpool;0:0;1:2;;5.66;3.81;1.67
01/01/18;Mo.;18:30;Everton;Man Utd;0:0;0:2;;5.62;3.62;1.71
1.KHW
02/01/18;Di.;20:45;Southampton;Crystal Palace;1:0;1:2;;2.07;3.36;3.86
02/01/18;Di.;20:45;West Ham;West Bromwich;0:1;2:1;;2.12;3.11;4.04
02/01/18;Di.;20:45;Swansea;Tottenham;0:1;0:2;;6.97;4.37;1.50
02/01/18;Di.;21:00;Man City;Watford;2:0;3:1;;1.13;9.54;20.14
03/01/18;Mi.;20:45;Arsenal;Chelsea;0:0;2:2;;3.16;3.44;2.31
04/01/18;Do.;21:00;Tottenham;West Ham;0:0;1:1;;1.30;5.82;10.22
4.KHW
13/01/18;Sa.;16:00;Crystal Palace;Burnley;1:0;1:0;;2.16;3.18;3.81
13/01/18;Sa.;16:00;West Bromwich;Brighton;1:0;2:0;;2.15;3.04;4.08
13/01/18;Sa.;16:00;Newcastle;Swansea;0:0;1:1;;1.73;3.58;5.52
13/01/18;Sa.;16:00;Huddersfield;West Ham;1:1;1:4;;2.87;3.08;2.73
13/01/18;Sa.;16:00;Watford;Southampton;0:2;2:2;;2.67;3.37;2.71
13/01/18;Sa.;16:00;Chelsea;Leicester;0:0;0:0;;1.31;5.64;10.05
13/01/18;Sa.;18:30;Tottenham;Everton;1:0;4:0;;1.26;6.04;12.32
14/01/18;So.;14:30;Bournemouth;Arsenal;0:0;2:1;;3.60;3.67;2.04
14/01/18;So.;17:00;Liverpool;Man City;1:1;4:3;;3.05;3.65;2.28
15/01/18;Mo.;21:00;Man Utd;Stoke;2:0;3:0;;1.20;7.12;14.65
6.KHW
20/01/18;Sa.;13:30;Brighton;Chelsea;0:2;0:4;;6.45;3.79;1.61
20/01/18;Sa.;16:00;Everton;West Bromwich;0:1;1:1;;2.50;2.91;3.37
20/01/18;Sa.;16:00;Leicester;Watford;1:0;2:0;;1.76;3.83;4.73
20/01/18;Sa.;16:00;Arsenal;Crystal Palace;4:0;4:1;;1.47;4.65;7.00
20/01/18;Sa.;16:00;Stoke;Huddersfield;0:0;2:0;;2.00;3.41;4.03
20/01/18;Sa.;16:00;Burnley;Man Utd;0:0;0:1;;6.92;3.96;1.56
20/01/18;Sa.;16:00;West Ham;Bournemouth;0:0;1:1;;2.33;3.39;3.16
20/01/18;Sa.;18:30;Man City;Newcastle;1:0;3:1;;1.12;9.36;22.46
21/01/18;So.;17:00;Southampton;Tottenham;1:1;1:1;;4.25;3.78;1.85
22/01/18;Mo.;21:00;Swansea;Liverpool;1:0;1:0;;9.77;5.63;1.31
9.KHW
30/01/18;Di.;20:45;West Ham;Crystal Palace;1:1;1:1;;3.02;3.19;2.53
30/01/18;Di.;20:45;Swansea;Arsenal;1:1;3:1;;6.42;4.32;1.53
30/01/18;Di.;21:00;Huddersfield;Liverpool;0:2;0:3;;9.53;5.46;1.33
31/01/18;Mi.;20:45;Newcastle;Burnley;0:0;1:1;;2.20;3.10;3.81
31/01/18;Mi.;20:45;Chelsea;Bournemouth;0:0;0:3;;1.39;4.98;8.54
31/01/18;Mi.;20:45;Everton;Leicester;2:0;2:1;;2.71;3.13;2.85
31/01/18;Mi.;20:45;Southampton;Brighton;0:1;1:1;;1.82;3.43;5.00
31/01/18;Mi.;21:00;Man City;West Bromwich;1:0;3:0;;1.15;8.52;18.21
31/01/18;Mi.;21:00;Stoke;Watford;0:0;0:0;;2.13;3.46;3.54
31/01/18;Mi.;21:00;Tottenham;Man Utd;2:0;2:0;;2.38;3.39;3.07
10.KHW
03/02/18;Sa.;13:30;Burnley;Man City;0:1;1:1;;10.80;5.61;1.30
03/02/18;Sa.;16:00;Brighton;West Ham;1:1;3:1;;2.24;3.06;3.77
03/02/18;Sa.;16:00;Bournemouth;Stoke;0:1;2:1;;1.90;3.63;4.21
03/02/18;Sa.;16:00;Leicester;Swansea;1:0;1:1;;1.84;3.47;4.77
03/02/18;Sa.;16:00;Man Utd;Huddersfield;0:0;2:0;;1.23;6.31;14.22
03/02/18;Sa.;16:00;West Bromwich;Southampton;1:2;2:3;;2.85;3.08;2.74
03/02/18;Sa.;18:30;Arsenal;Everton;4:0;5:1;;1.36;5.30;8.47
04/02/18;So.;15:15;Crystal Palace;Newcastle;0:1;1:1;;2.04;3.37;3.95
04/02/18;So.;17:30;Liverpool;Tottenham;1:0;2:2;;1.99;3.78;3.68
05/02/18;Mo.;21:00;Watford;Chelsea;1:0;4:1;;6.40;4.39;1.52
12.KHW
10/02/18;Sa.;13:30;Tottenham;Arsenal;0:0;1:0;;1.92;3.79;3.92
10/02/18;Sa.;16:00;Swansea;Burnley;0:0;1:0;;2.34;3.00;3.59
10/02/18;Sa.;16:00;Stoke;Brighton;0:1;1:1;;2.38;3.21;3.24
10/02/18;Sa.;16:00;Everton;Crystal Palace;0:0;3:1;;2.08;3.27;3.94
10/02/18;Sa.;16:00;West Ham;Watford;1:0;2:0;;2.32;3.33;3.25
10/02/18;Sa.;18:30;Man City;Leicester;1:1;5:1;;1.25;6.37;11.67
11/02/18;So.;13:00;Huddersfield;Bournemouth;2:1;4:1;;3.10;3.27;2.42
11/02/18;So.;15:15;Newcastle;Man Utd;0:0;1:0;;5.76;4.05;1.61
11/02/18;So.;17:30;Southampton;Liverpool;0:2;0:2;;5.03;3.97;1.70
12/02/18;Mo.;21:00;Chelsea;West Bromwich;1:0;3:0;;1.34;5.09;10.05
16.KHW
24/02/18;Sa.;13:30;Leicester;Stoke;0:1;1:1;;1.68;3.93;5.26
24/02/18;Sa.;16:00;Burnley;Southampton;0:0;1:1;;3.40;3.05;2.39
24/02/18;Sa.;16:00;Bournemouth;Newcastle;0:2;2:2;;1.99;3.57;3.90
24/02/18;Sa.;16:00;Brighton;Swansea;1:0;4:1;;2.01;3.19;4.37
24/02/18;Sa.;16:00;Liverpool;West Ham;1:0;4:1;;1.22;6.98;13.13
24/02/18;Sa.;16:00;West Bromwich;Huddersfield;0:0;1:2;;1.88;3.36;4.75
24/02/18;Sa.;18:30;Watford;Everton;0:0;1:0;;2.41;3.24;3.17
25/02/18;So.;13:00;Crystal Palace;Tottenham;0:0;0:1;;9.76;5.52;1.32
25/02/18;So.;15:05;Man Utd;Chelsea;1:1;2:1;;2.37;3.23;3.24
17.KHW
01/03/18;Do.;20:45;Arsenal;Man City;0:3;0:3;;4.55;4.33;1.70
18.KHW
03/03/18;Sa.;13:30;Burnley;Everton;0:1;2:1;;2.58;2.90;3.24
03/03/18;Sa.;16:00;Tottenham;Huddersfield;1:0;2:0;;1.16;8.09;19.90
03/03/18;Sa.;16:00;Swansea;West Ham;2:0;4:1;;2.58;3.04;3.10
03/03/18;Sa.;16:00;Watford;West Bromwich;0:0;1:0;;2.33;3.19;3.35
03/03/18;Sa.;16:00;Southampton;Stoke;0:0;0:0;;1.71;3.72;5.36
03/03/18;Sa.;16:00;Leicester;Bournemouth;0:1;1:1;;1.87;3.69;4.28
03/03/18;Sa.;18:30;Liverpool;Newcastle;1:0;2:0;;1.20;7.34;14.80
04/03/18;So.;14:30;Brighton;Arsenal;2:1;2:1;;4.03;3.67;1.93
04/03/18;So.;17:00;Man City;Chelsea;0:0;1:0;;1.49;4.68;6.39
05/03/18;Mo.;21:00;Crystal Palace;Man Utd;1:0;2:3;;7.62;4.55;1.45
20.KHW
10/03/18;Sa.;13:30;Man Utd;Liverpool;2:0;2:1;;3.12;3.28;2.41
10/03/18;Sa.;16:00;West Bromwich;Leicester;1:1;1:4;;3.31;3.33;2.29
10/03/18;Sa.;16:00;West Ham;Burnley;0:0;0:3;;2.25;3.13;3.64
10/03/18;Sa.;16:00;Everton;Brighton;0:0;2:0;;2.24;3.25;3.50
10/03/18;Sa.;16:00;Huddersfield;Swansea;0:0;0:0;;2.48;3.02;3.26
10/03/18;Sa.;16:00;Newcastle;Southampton;2:0;3:0;;2.60;3.14;2.98
10/03/18;Sa.;18:30;Chelsea;Crystal Palace;2:0;2:1;;1.29;5.69;11.27
11/03/18;So.;14:30;Arsenal;Watford;1:0;3:0;;1.52;4.54;6.13
11/03/18;So.;17:00;Bournemouth;Tottenham;1:1;1:4;;7.02;5.04;1.43
12/03/18;Mo.;21:00;Stoke;Man City;0:1;0:2;;12.65;6.53;1.24
22.KHW
16/03/18;Fr.;21:00;Tottenham;Newcastle;;;v.S.;1.27;6.13;10.85
17/03/18;Sa.;13:30;Burnley;Chelsea;;;v.S.;;;
17/03/18;Sa.;16:00;Bournemouth;West Bromwich;0:0;2:1;;1.76;3.77;4.88
17/03/18;Sa.;16:00;Swansea;Southampton;;;v.S.;;;
17/03/18;Sa.;16:00;Huddersfield;Crystal Palace;0:1;0:2;;2.77;3.13;2.78
17/03/18;Sa.;16:00;Stoke;Everton;0:0;1:2;;2.75;3.21;2.74
17/03/18;Sa.;16:00;Leicester;Arsenal;;;v.S.;;;
17/03/18;Sa.;18:30;Liverpool;Watford;2:0;5:0;;1.16;8.38;17.38
18/03/18;So.;14:30;West Ham;Man Utd;;;v.S.;;;
18/03/18;So.;17:00;Man City;Brighton;;;v.S.;;;
26.KHW
31/03/18;Sa.;13:30;Crystal Palace;Liverpool;1:0;1:2;;6.53;4.72;1.48
31/03/18;Sa.;16:00;Newcastle;Huddersfield;0:0;1:0;;1.75;3.60;5.28
31/03/18;Sa.;16:00;West Ham;Southampton;3:0;3:0;;2.83;3.18;2.69
31/03/18;Sa.;16:00;Watford;Bournemouth;1:1;2:2;;2.23;3.49;3.27
31/03/18;Sa.;16:00;West Bromwich;Burnley;0:1;1:2;;2.58;3.04;3.09
31/03/18;Sa.;16:00;Man Utd;Swansea;2:0;2:0;;1.23;6.21;15.80
31/03/18;Sa.;16:00;Brighton;Leicester;0:0;0:2;;2.69;3.25;2.77
31/03/18;Sa.;18:30;Everton;Man City;0:3;1:3;;9.29;5.33;1.34
01/04/18;So.;14:30;Arsenal;Stoke;0:0;3:0;;1.30;5.92;9.76
01/04/18;So.;17:00;Chelsea;Tottenham;1:1;1:3;;2.27;3.45;3.23
28.KHW
07/04/18;Sa.;13:30;Everton;Liverpool;0:0;0:0;;3.57;3.44;2.13
07/04/18;Sa.;16:00;West Bromwich;Swansea;0:0;1:1;;2.47;3.14;3.16
07/04/18;Sa.;16:00;Watford;Burnley;0:0;1:2;;2.32;3.15;3.44
07/04/18;Sa.;16:00;Leicester;Newcastle;0:1;1:2;;1.86;3.56;4.51
07/04/18;Sa.;16:00;Stoke;Tottenham;0:0;1:2;;11.29;6.12;1.27
07/04/18;Sa.;16:00;Bournemouth;Crystal Palace;0:0;2:2;;2.57;3.52;2.73
07/04/18;Sa.;16:00;Brighton;Huddersfield;1:1;1:1;;1.72;3.57;5.64
07/04/18;Sa.;18:30;Man City;Man Utd;2:0;2:3;;1.84;3.70;4.40
08/04/18;So.;15:15;Arsenal;Southampton;2:1;3:2;;1.77;3.88;4.57
08/04/18;So.;17:30;Chelsea;West Ham;1:0;1:1;;1.28;5.94;11.25
30.KHW
14/04/18;Sa.;13:30;Southampton;Chelsea;1:0;2:3;;4.46;3.75;1.82
14/04/18;Sa.;16:00;Burnley;Leicester;2:0;2:1;;2.60;3.12;2.99
14/04/18;Sa.;16:00;Crystal Palace;Brighton;3:2;3:2;;1.83;3.49;4.80
14/04/18;Sa.;16:00;Huddersfield;Watford;0:0;1:0;;2.54;3.15;3.03
14/04/18;Sa.;16:00;Swansea;Everton;0:1;1:1;;2.74;3.10;2.84
14/04/18;Sa.;18:30;Liverpool;Bournemouth;1:0;3:0;;1.24;6.92;11.61
14/04/18;Sa.;20:45;Tottenham;Man City;1:2;1:3;;2.73;3.65;2.50
15/04/18;So.;14:30;Newcastle;Arsenal;1:1;2:1;;2.86;3.50;2.48
15/04/18;So.;17:00;Man Utd;West Bromwich;0:0;0:1;;1.20;6.97;16.53
16/04/18;Mo.;21:00;West Ham;Stoke;0:0;1:1;;1.98;3.47;4.07
31.KHW
17/04/18;Di.;20:45;Brighton;Tottenham;0:0;1:1;;5.82;4.25;1.58
18/04/18;Mi.;20:45;Bournemouth;Man Utd;0:1;0:2;;4.33;3.86;1.82
19/04/18;Do.;20:45;Leicester;Southampton;0:0;0:0;;2.42;3.46;2.96
19/04/18;Do.;20:45;Burnley;Chelsea;0:1;1:2;;4.38;3.50;1.90
32.KHW
20/04/18;Fr.;21:00;Brighton;Tottenham;;;v.S.;;;
21/04/18;Sa.;13:30;West Bromwich;Liverpool;0:1;2:2;;5.99;4.06;1.60
21/04/18;Sa.;16:00;Chelsea;Huddersfield;;;v.S.;;;
21/04/18;Sa.;16:00;Watford;Crystal Palace;0:0;0:0;;3.01;3.33;2.46
21/04/18;Sa.;16:00;Leicester;Southampton;;;v.S.;;;
21/04/18;Sa.;18:30;Bournemouth;Man Utd;;;v.S.;;;
22/04/18;So.;14:30;Stoke;Burnley;1:0;1:1;;2.23;3.29;3.46
22/04/18;So.;14:30;Arsenal;West Ham;0:0;4:1;;1.53;4.51;5.99
22/04/18;So.;17:30;Man City;Swansea;2:0;5:0;;1.13;9.24;20.65
23/04/18;Mo.;21:00;Everton;Newcastle;0:0;1:0;;2.15;3.32;3.66
34.KHW
28/04/18;Sa.;13:30;Liverpool;Stoke;0:0;0:0;;1.28;5.88;11.18
28/04/18;Sa.;16:00;Burnley;Brighton;0:0;0:0;;2.31;3.09;3.51
28/04/18;Sa.;16:00;Huddersfield;Everton;0:1;0:2;;2.71;2.98;2.97
28/04/18;Sa.;16:00;Southampton;Bournemouth;1:1;2:1;;1.66;4.17;5.05
28/04/18;Sa.;16:00;Crystal Palace;Leicester;2:0;5:0;;2.05;3.54;3.70
28/04/18;Sa.;16:00;Newcastle;West Bromwich;0:1;0:1;;1.97;3.33;4.30
28/04/18;Sa.;18:30;Swansea;Chelsea;0:1;0:1;;7.70;4.77;1.43
29/04/18;So.;15:15;West Ham;Man City;1:2;1:4;;9.02;5.78;1.32
29/04/18;So.;17:30;Man Utd;Arsenal;1:0;2:1;;1.38;5.29;7.78
30/04/18;Mo.;21:00;Tottenham;Watford;1:0;2:0;;1.17;7.97;16.01
36.KHW
04/05/18;Fr.;21:00;Brighton;Man Utd;0:0;1:0;;4.57;3.48;1.87
05/05/18;Sa.;13:30;Stoke;Crystal Palace;1:0;1:2;;2.54;3.41;2.83
05/05/18;Sa.;16:00;Bournemouth;Swansea;1:0;1:0;;1.98;3.57;3.91
05/05/18;Sa.;16:00;Leicester;West Ham;0:1;0:2;;2.19;3.52;3.35
05/05/18;Sa.;16:00;West Bromwich;Tottenham;0:0;1:0;;6.91;4.53;1.48
05/05/18;Sa.;16:00;Watford;Newcastle;2:0;2:1;;2.15;3.29;3.69
05/05/18;Sa.;18:30;Everton;Southampton;0:0;1:1;;2.83;3.24;2.65
06/05/18;So.;14:30;Man City;Huddersfield;0:0;0:0;;1.07;12.50;33.59
06/05/18;So.;17:30;Arsenal;Burnley;2:0;5:0;;1.39;5.12;7.85
06/05/18;So.;17:30;Chelsea;Liverpool;1:0;1:0;;2.17;3.65;3.28
37.KHW
08/05/18;Di.;20:45;Swansea;Southampton;0:0;0:1;;3.32;3.18;2.36
09/05/18;Mi.;20:45;Leicester;Arsenal;1:0;3:1;;3.68;3.94;1.94
09/05/18;Mi.;20:45;Chelsea;Huddersfield;0:0;1:1;;1.26;5.70;13.52
09/05/18;Mi.;21:00;Tottenham;Newcastle;0:0;1:0;;1.22;6.93;13.17
09/05/18;Mi.;21:00;Man City;Brighton;2:1;3:1;;1.21;7.44;12.86
10/05/18;Do.;20:45;West Ham;Man Utd;0:0;0:0;;4.51;3.76;1.81
38.KHW
13/05/18;So.;16:00;Huddersfield;Arsenal;0:1;0:1;;5.49;4.75;1.54
13/05/18;So.;16:00;Burnley;Bournemouth;1:0;1:2;;2.33;3.49;3.09
13/05/18;So.;16:00;Crystal Palace;West Bromwich;0:0;2:0;;1.77;3.91;4.54
13/05/18;So.;16:00;Man Utd;Watford;1:0;1:0;;1.54;4.38;6.10
13/05/18;So.;16:00;Liverpool;Brighton;2:0;4:0;;1.23;7.15;11.48
13/05/18;So.;16:00;Southampton;Man City;0:0;0:1;;5.70;4.53;1.55
13/05/18;So.;16:00;Swansea;Stoke;1:2;1:2;;2.02;3.58;3.75
13/05/18;So.;16:00;Newcastle;Chelsea;1:0;3:0;;4.45;3.93;1.78
13/05/18;So.;16:00;Tottenham;Leicester;1:2;5:4;;1.38;5.63;7.20
13/05/18;So.;16:00;West Ham;Everton;1:0;3:1;;2.32;3.46;3.12

Info:;Europa/England/Premier League 2017
Kürzeln:;u.U. = unbestimmte Uhrzeit
;v.S. = verschobenes Spiel
;f.E. = festgelegtes Ergebnis
;f.H. = festgelegter Heimsieg
;f.A. = festgelegter Auswärtssieg
;n.V. = nach Verlängerung
;n.E. = nach Elfmeterschießen
;KHW = Kalenderhalbwoche
